# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /E_Commerce_PrestaShop/app/
Disallow: /E_Commerce_PrestaShop/cache/
Disallow: /E_Commerce_PrestaShop/classes/
Disallow: /E_Commerce_PrestaShop/config/
Disallow: /E_Commerce_PrestaShop/controllers/
Disallow: /E_Commerce_PrestaShop/download/
Disallow: /E_Commerce_PrestaShop/js/
Disallow: /E_Commerce_PrestaShop/localization/
Disallow: /E_Commerce_PrestaShop/log/
Disallow: /E_Commerce_PrestaShop/mails/
Disallow: /E_Commerce_PrestaShop/modules/
Disallow: /E_Commerce_PrestaShop/override/
Disallow: /E_Commerce_PrestaShop/pdf/
Disallow: /E_Commerce_PrestaShop/src/
Disallow: /E_Commerce_PrestaShop/tools/
Disallow: /E_Commerce_PrestaShop/translations/
Disallow: /E_Commerce_PrestaShop/upload/
Disallow: /E_Commerce_PrestaShop/var/
Disallow: /E_Commerce_PrestaShop/vendor/
Disallow: /E_Commerce_PrestaShop/webservice/
# Files
Disallow: /E_Commerce_PrestaShop/password-recovery
Disallow: /E_Commerce_PrestaShop/address
Disallow: /E_Commerce_PrestaShop/addresses
Disallow: /E_Commerce_PrestaShop/login
Disallow: /E_Commerce_PrestaShop/registration
Disallow: /E_Commerce_PrestaShop/cart
Disallow: /E_Commerce_PrestaShop/discount
Disallow: /E_Commerce_PrestaShop/order-history
Disallow: /E_Commerce_PrestaShop/identity
Disallow: /E_Commerce_PrestaShop/my-account
Disallow: /E_Commerce_PrestaShop/order-follow
Disallow: /E_Commerce_PrestaShop/credit-slip
Disallow: /E_Commerce_PrestaShop/order
Disallow: /E_Commerce_PrestaShop/search
Disallow: /E_Commerce_PrestaShop/guest-tracking
Disallow: /E_Commerce_PrestaShop/order-confirmation
